aiodns==3.0.0; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.6"
emoji==2.0.0; python_full_version >= "3.8.3" and python_full_version < "4.0.0"
fastapi==0.79.1; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.8" and python_version < "4.0"
feedparser==6.0.10; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.6"
frozenlist==1.3.1; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.7"
h11==0.12.0; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.7"
httpcore==0.14.7; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.6"
httptools==0.4.0; python_full_version >= "3.7.3" and python_full_version < "4.0.0" and python_version >= "3.7"
httpx==0.22.0; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.6"
idna==3.3
imagehash==4.2.1; python_full_version >= "3.8.3" and python_full_version < "4.0.0"
loguru==0.6.0; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.8" and python_version < "4.0"
lxml==4.9.1; python_full_version >= "3.8.3" and python_full_version < "4.0.0"
magneturi==1.3; python_full_version >= "3.8.3" and python_full_version < "4.0.0"
msgpack==1.0.4; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.8" and python_version < "4.0"
multidict==6.0.2; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.7"
nonebot-adapter-onebot==2.1.3; python_full_version >= "3.7.3" and python_full_version < "4.0.0"
nonebot-plugin-apscheduler==0.1.4; python_full_version >= "3.8.3" and python_full_version < "4.0.0"
nonebot-plugin-atri==0.0.4; python_version >= "3.8" and python_version < "4.0"
nonebot-plugin-guild-patch==0.2.0; python_full_version >= "3.8.3" and python_full_version < "4.0.0"
nonebot2==2.0.0b5; python_full_version >= "3.7.3" and python_full_version < "4.0.0"
numpy==1.23.2; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.8"
pikpakapi==0.0.6; python_full_version >= "3.8.3" and python_full_version < "4.0.0"
pillow==9.2.0; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.7"
pycares==4.2.2; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.6"
pycparser==2.21; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.6"
pydantic==1.9.2; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.8" and python_version < "4.0"
pygtrie==2.5.0; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.8" and python_version < "4.0"
pyquery==1.4.3; python_full_version >= "3.8.3" and python_full_version < "4.0.0"
python-dateutil==2.8.2; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.6"
python-dotenv==0.20.0
python-qbittorrent==0.4.2; python_full_version >= "3.8.3" and python_full_version < "4.0.0"
pytz-deprecation-shim==0.1.0.post0; python_full_version >= "3.8.3" and python_version < "4" and python_full_version < "4.0.0" and python_version >= "3.6"
pytz==2022.2.1; python_full_version >= "3.8.3" and python_version < "4" and python_full_version < "4.0.0"
pywavelets==1.3.0; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.7"
pyyaml==6.0; python_full_version >= "3.7.3" and python_full_version < "4.0.0" and python_version >= "3.7"
requests==2.28.1; python_version >= "3.7" and python_version < "4"
rfc3986==1.5.0; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.6"
scipy==1.6.1; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.7"
sgmllib3k==1.0.0; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.6"
six==1.16.0; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.6" and python_version < "4"
sniffio==1.2.0; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.7"
soupsieve==2.3.2.post1; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.8.3" and python_full_version < "4.0.0"
starlette==0.19.1; python_full_version >= "3.7.3" and python_full_version < "4.0.0" and python_version >= "3.6"
tenacity==8.0.1; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.6"
tinydb==4.7.0; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.8.3" and python_full_version < "4.0.0"
tomlkit==0.10.2; python_version >= "3.8" and python_version < "4.0" and python_full_version >= "3.8.3" and python_full_version < "4.0.0"
typing-extensions==4.3.0; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.8" and python_version < "3.10"
tzdata==2022.2; python_full_version >= "3.8.3" and python_version < "4" and python_full_version < "4.0.0" and python_version >= "3.6" and platform_system == "Windows"
tzlocal==4.2; python_full_version >= "3.8.3" and python_version < "4" and python_full_version < "4.0.0" and python_version >= "3.6"
urllib3==1.26.11; python_full_version >= "3.8.3" and python_version < "4" and python_version >= "3.7" and python_full_version < "4.0.0"
uvicorn==0.18.2; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.8" and python_version < "4.0"
uvloop==0.16.0; sys_platform != "win32" and sys_platform != "cygwin" and platform_python_implementation != "PyPy" and python_full_version >= "3.7.3" and python_full_version < "4.0.0" and python_version >= "3.7"
watchfiles==0.16.1; python_full_version >= "3.7.3" and python_full_version < "4.0.0" and python_version >= "3.7"
websockets==10.3; python_full_version >= "3.7.3" and python_full_version < "4.0.0" and python_version >= "3.7"
win32-setctime==1.1.0; python_full_version >= "3.7.3" and python_full_version < "4.0.0" and python_version >= "3.5" and sys_platform == "win32"
yarl==1.8.1; python_full_version >= "3.8.3" and python_full_version < "4.0.0" and python_version >= "3.8" and python_version < "4.0"
